              55.42500000               0.00166433
              55.47500000               0.00167362
              55.52500000               0.00168296
              55.57500000               0.00169233
              55.62500000               0.00170175
              55.67500000               0.00171121
              55.72500000               0.00172072
              55.77500000               0.00173026
              55.82500000               0.00173985
              55.87500000               0.00174947
              55.92500000               0.00175914
              55.97500000               0.00176886
              56.02500000               0.00177861
              56.07500000               0.00178841
              56.12500000               0.00179825
              56.17500000               0.00180814
              56.22500000               0.00181806
              56.27500000               0.00182803
              56.32500000               0.00183804
              56.37500000               0.00184810
              56.42500000               0.00185820
              56.47500000               0.00186834
              56.52500000               0.00187853
              56.57500000               0.00188876
              56.62500000               0.00189904
              56.67500000               0.00190935
              56.72500000               0.00191972
              56.77500000               0.00193012
              56.82500000               0.00194057
              56.87500000               0.00195107
              56.92500000               0.00196161
              56.97500000               0.00197219
              57.02500000               0.00198282
              57.07500000               0.00199350
              57.12500000               0.00200421
              57.17500000               0.00201498
              57.22500000               0.00202579
              57.27500000               0.00203664
              57.32500000               0.00204754
              57.37500000               0.00205849
              57.42500000               0.00206948
              57.47500000               0.00208051
              57.52500000               0.00209160
              57.57500000               0.00210272
              57.62500000               0.00211390
              57.67500000               0.00212512
              57.72500000               0.00213638
              57.77500000               0.00214770
              57.82500000               0.00215906
              57.87500000               0.00217046
              57.92500000               0.00218191
              57.97500000               0.00219341
              58.02500000               0.00220496
              58.07500000               0.00221655
              58.12500000               0.00222819
              58.17500000               0.00223988
              58.22500000               0.00225161
              58.27500000               0.00226339
              58.32500000               0.00227522
              58.37500000               0.00228710
              58.42500000               0.00229902
              58.47500000               0.00231099
              58.52500000               0.00232301
              58.57500000               0.00233508
              58.62500000               0.00234720
              58.67500000               0.00235936
              58.72500000               0.00237157
              58.77500000               0.00238383
              58.82500000               0.00239614
              58.87500000               0.00240850
              58.92500000               0.00242090
              58.97500000               0.00243336
              59.02500000               0.00244586
              59.07500000               0.00245841
              59.12500000               0.00247101
              59.17500000               0.00248366
              59.22500000               0.00249636
              59.27500000               0.00250911
              59.32500000               0.00252191
              59.37500000               0.00253475
              59.42500000               0.00254765
              59.47500000               0.00256060
              59.52500000               0.00257359
              59.57500000               0.00258664
              59.62500000               0.00259973
              59.67500000               0.00261288
              59.72500000               0.00262607
              59.77500000               0.00263932
              59.82500000               0.00265262
              59.87500000               0.00266596
              59.92500000               0.00267936
              59.97500000               0.00269281
              60.02500000               0.00270630
              60.07500000               0.00271985
              60.12500000               0.00273345
              60.17500000               0.00274710
              60.22500000               0.00276080
              60.27500000               0.00277455
              60.32500000               0.00278836
              60.37500000               0.00280221
              60.42500000               0.00281612
              60.47500000               0.00283007
              60.52500000               0.00284408
              60.57500000               0.00285814
              60.62500000               0.00287225
              60.67500000               0.00288641
              60.72500000               0.00290063
              60.77500000               0.00291489
              60.82500000               0.00292921
              60.87500000               0.00294358
              60.92500000               0.00295800
              60.97500000               0.00297248
              61.02500000               0.00298700
              61.07500000               0.00300158
              61.12500000               0.00301621
              61.17500000               0.00303090
              61.22500000               0.00304563
              61.27500000               0.00306042
              61.32500000               0.00307526
              61.37500000               0.00309015
              61.42500000               0.00310510
              61.47500000               0.00312010
              61.52500000               0.00313515
              61.57500000               0.00315026
              61.62500000               0.00316541
              61.67500000               0.00318062
              61.72500000               0.00319589
              61.77500000               0.00321120
              61.82500000               0.00322657
              61.87500000               0.00324200
              61.92500000               0.00325748
              61.97500000               0.00327301
              62.02500000               0.00328859
              62.07500000               0.00330423
              62.12500000               0.00331992
              62.17500000               0.00333566
              62.22500000               0.00335146
              62.27500000               0.00336731
              62.32500000               0.00338322
              62.37500000               0.00339918
              62.42500000               0.00341519
              62.47500000               0.00343126
              62.52500000               0.00344738
              62.57500000               0.00346356
              62.62500000               0.00347979
              62.67500000               0.00349607
              62.72500000               0.00351241
              62.77500000               0.00352880
              62.82500000               0.00354525
              62.87500000               0.00356175
              62.92500000               0.00357831
              62.97500000               0.00359492
              63.02500000               0.00361158
              63.07500000               0.00362830
              63.12500000               0.00364508
              63.17500000               0.00366191
              63.22500000               0.00367879
              63.27500000               0.00369573
              63.32500000               0.00371272
              63.37500000               0.00372977
              63.42500000               0.00374687
              63.47500000               0.00376403
              63.52500000               0.00378124
              63.57500000               0.00379851
              63.62500000               0.00381583
              63.67500000               0.00383321
              63.72500000               0.00385064
              63.77500000               0.00386813
              63.82500000               0.00388567
              63.87500000               0.00390327
              63.92500000               0.00392092
              63.97500000               0.00393863
              64.02500000               0.00395640
              64.07500000               0.00397422
              64.12500000               0.00399209
              64.17500000               0.00401002
              64.22500000               0.00402800
              64.27500000               0.00404605
              64.32500000               0.00406414
              64.37500000               0.00408229
              64.42500000               0.00410050
              64.47500000               0.00411876
              64.52500000               0.00413708
              64.57500000               0.00415545
              64.62500000               0.00417388
              64.67500000               0.00419236
              64.72500000               0.00421090
              64.77500000               0.00422950
              64.82500000               0.00424815
              64.87500000               0.00426686
              64.92500000               0.00428562
              64.97500000               0.00430444
              65.02500000               0.00432331
              65.07500000               0.00434224
              65.12500000               0.00436122
              65.17500000               0.00438026
              65.22500000               0.00439936
              65.27500000               0.00441851
              65.32500000               0.00443772
              65.37500000               0.00445698
              65.42500000               0.00447630
              65.47500000               0.00449567
              65.52500000               0.00451510
              65.57500000               0.00453459
              65.62500000               0.00455413
              65.67500000               0.00457372
              65.72500000               0.00459337
              65.77500000               0.00461308
              65.82500000               0.00463285
              65.87500000               0.00465266
              65.92500000               0.00467254
              65.97500000               0.00469247
              66.02500000               0.00471245
              66.07500000               0.00473249
              66.12500000               0.00475259
              66.17500000               0.00477274
              66.22500000               0.00479295
              66.27500000               0.00481321
              66.32500000               0.00483353
              66.37500000               0.00485391
              66.42500000               0.00487433
              66.47500000               0.00489482
              66.52500000               0.00491536
              66.57500000               0.00493596
              66.62500000               0.00495661
              66.67500000               0.00497731
              66.72500000               0.00499807
              66.77500000               0.00501889
              66.82500000               0.00503976
              66.87500000               0.00506069
              66.92500000               0.00508167
              66.97500000               0.00510271
              67.02500000               0.00512380
              67.07500000               0.00514495
              67.12500000               0.00516615
              67.17500000               0.00518741
              67.22500000               0.00520872
              67.27500000               0.00523008
              67.32500000               0.00525151
              67.37500000               0.00527298
              67.42500000               0.00529451
              67.47500000               0.00531610
              67.52500000               0.00533774
              67.57500000               0.00535944
              67.62500000               0.00538119
              67.67500000               0.00540299
              67.72500000               0.00542485
              67.77500000               0.00544676
              67.82500000               0.00546873
              67.87500000               0.00549075
              67.92500000               0.00551283
              67.97500000               0.00553496
              68.02500000               0.00555714
              68.07500000               0.00557938
              68.12500000               0.00560167
              68.17500000               0.00562402
              68.22500000               0.00564642
              68.27500000               0.00566887
              68.32500000               0.00569138
              68.37500000               0.00571394
              68.42500000               0.00573655
              68.47500000               0.00575922
              68.52500000               0.00578194
              68.57500000               0.00580472
              68.62500000               0.00582755
              68.67500000               0.00585043
              68.72500000               0.00587336
              68.77500000               0.00589635
              68.82500000               0.00591939
              68.87500000               0.00594249
              68.92500000               0.00596563
              68.97500000               0.00598883
              69.02500000               0.00601208
              69.07500000               0.00603539
              69.12500000               0.00605874
              69.17500000               0.00608215
              69.22500000               0.00610561
              69.27500000               0.00612913
              69.32500000               0.00615269
              69.37500000               0.00617631
              69.42500000               0.00619998
              69.47500000               0.00622370
              69.52500000               0.00624748
              69.57500000               0.00627130
              69.62500000               0.00629518
              69.67500000               0.00631910
              69.72500000               0.00634308
              69.77500000               0.00636711
              69.82500000               0.00639119
              69.87500000               0.00641533
              69.92500000               0.00643951
              69.97500000               0.00646374
              70.02500000               0.00648803
              70.07500000               0.00651236
              70.12500000               0.00653675
              70.17500000               0.00656118
              70.22500000               0.00658567
              70.27500000               0.00661021
              70.32500000               0.00663479
              70.37500000               0.00665943
              70.42500000               0.00668411
              70.47500000               0.00670885
              70.52500000               0.00673363
              70.57500000               0.00675847
              70.62500000               0.00678335
              70.67500000               0.00680828
              70.72500000               0.00683326
              70.77500000               0.00685829
              70.82500000               0.00688337
              70.87500000               0.00690850
              70.92500000               0.00693367
              70.97500000               0.00695890
              71.02500000               0.00698417
              71.07500000               0.00700949
              71.12500000               0.00703486
              71.17500000               0.00706027
              71.22500000               0.00708574
              71.27500000               0.00711125
              71.32500000               0.00713680
              71.37500000               0.00716241
              71.42500000               0.00718806
              71.47500000               0.00721376
              71.52500000               0.00723950
              71.57500000               0.00726529
              71.62500000               0.00729113
              71.67500000               0.00731701
              71.72500000               0.00734294
              71.77500000               0.00736892
              71.82500000               0.00739494
              71.87500000               0.00742101
              71.92500000               0.00744712
              71.97500000               0.00747328
              72.02500000               0.00749948
              72.07500000               0.00752573
              72.12500000               0.00755202
              72.17500000               0.00757836
              72.22500000               0.00760474
              72.27500000               0.00763116
              72.32500000               0.00765763
              72.37500000               0.00768414
              72.42500000               0.00771070
              72.47500000               0.00773730
              72.52500000               0.00776394
              72.57500000               0.00779063
              72.62500000               0.00781735
              72.67500000               0.00784413
              72.72500000               0.00787094
              72.77500000               0.00789780
              72.82500000               0.00792469
              72.87500000               0.00795163
              72.92500000               0.00797862
              72.97500000               0.00800564
              73.02500000               0.00803270
              73.07500000               0.00805981
              73.12500000               0.00808696
              73.17500000               0.00811414
              73.22500000               0.00814137
              73.27500000               0.00816864
              73.32500000               0.00819595
              73.37500000               0.00822330
              73.42500000               0.00825068
              73.47500000               0.00827811
              73.52500000               0.00830558
              73.57500000               0.00833308
              73.62500000               0.00836063
              73.67500000               0.00838821
              73.72500000               0.00841583
              73.77500000               0.00844349
              73.82500000               0.00847119
              73.87500000               0.00849893
              73.92500000               0.00852670
              73.97500000               0.00855451
              74.02500000               0.00858236
              74.07500000               0.00861024
              74.12500000               0.00863816
              74.17500000               0.00866612
              74.22500000               0.00869411
              74.27500000               0.00872214
              74.32500000               0.00875021
              74.37500000               0.00877831
              74.42500000               0.00880644
              74.47500000               0.00883461
              74.52500000               0.00886282
              74.57500000               0.00889106
              74.62500000               0.00891933
              74.67500000               0.00894764
              74.72500000               0.00897598
              74.77500000               0.00900436
              74.82500000               0.00903277
              74.87500000               0.00906121
              74.92500000               0.00908968
              74.97500000               0.00911819
              75.02500000               0.00914673
              75.07500000               0.00917530
              75.12500000               0.00920390
              75.17500000               0.00923254
              75.22500000               0.00926120
              75.27500000               0.00928990
              75.32500000               0.00931862
              75.37500000               0.00934738
              75.42500000               0.00937617
              75.47500000               0.00940499
              75.52500000               0.00943383
              75.57500000               0.00946271
              75.62500000               0.00949161
              75.67500000               0.00952055
              75.72500000               0.00954951
              75.77500000               0.00957850
              75.82500000               0.00960752
              75.87500000               0.00963657
              75.92500000               0.00966564
              75.97500000               0.00969474
              76.02500000               0.00972387
              76.07500000               0.00975302
              76.12500000               0.00978221
              76.17500000               0.00981141
              76.22500000               0.00984064
              76.27500000               0.00986990
              76.32500000               0.00989918
              76.37500000               0.00992849
              76.42500000               0.00995783
              76.47500000               0.00998718
              76.52500000               0.01001656
              76.57500000               0.01004597
              76.62500000               0.01007539
              76.67500000               0.01010484
              76.72500000               0.01013432
              76.77500000               0.01016381
              76.82500000               0.01019333
              76.87500000               0.01022287
              76.92500000               0.01025243
              76.97500000               0.01028201
              77.02500000               0.01031162
              77.07500000               0.01034124
              77.12500000               0.01037089
              77.17500000               0.01040055
              77.22500000               0.01043023
              77.27500000               0.01045994
              77.32500000               0.01048966
              77.37500000               0.01051940
              77.42500000               0.01054916
              77.47500000               0.01057894
              77.52500000               0.01060873
              77.57500000               0.01063854
              77.62500000               0.01066837
              77.67500000               0.01069822
              77.72500000               0.01072808
              77.77500000               0.01075796
              77.82500000               0.01078786
              77.87500000               0.01081777
              77.92500000               0.01084769
              77.97500000               0.01087763
              78.02500000               0.01090759
              78.07500000               0.01093756
              78.12500000               0.01096754
              78.17500000               0.01099754
              78.22500000               0.01102754
              78.27500000               0.01105757
              78.32500000               0.01108760
              78.37500000               0.01111765
              78.42500000               0.01114771
              78.47500000               0.01117777
              78.52500000               0.01120786
              78.57500000               0.01123795
              78.62500000               0.01126805
              78.67500000               0.01129816
              78.72500000               0.01132828
              78.77500000               0.01135841
              78.82500000               0.01138855
              78.87500000               0.01141870
              78.92500000               0.01144886
              78.97500000               0.01147902
              79.02500000               0.01150919
              79.07500000               0.01153937
              79.12500000               0.01156956
              79.17500000               0.01159975
              79.22500000               0.01162995
              79.27500000               0.01166015
              79.32500000               0.01169036
              79.37500000               0.01172058
              79.42500000               0.01175080
              79.47500000               0.01178102
              79.52500000               0.01181125
              79.57500000               0.01184148
              79.62500000               0.01187171
              79.67500000               0.01190195
              79.72500000               0.01193219
              79.77500000               0.01196243
              79.82500000               0.01199268
              79.87500000               0.01202292
              79.92500000               0.01205317
              79.97500000               0.01208341
              80.02500000               0.01211366
              80.07500000               0.01214391
              80.12500000               0.01217415
              80.17500000               0.01220440
              80.22500000               0.01223464
              80.27500000               0.01226488
              80.32500000               0.01229512
              80.37500000               0.01232536
              80.42500000               0.01235559
              80.47500000               0.01238582
              80.52500000               0.01241605
              80.57500000               0.01244627
              80.62500000               0.01247649
              80.67500000               0.01250671
              80.72500000               0.01253691
              80.77500000               0.01256712
              80.82500000               0.01259731
              80.87500000               0.01262751
              80.92500000               0.01265769
              80.97500000               0.01268787
              81.02500000               0.01271804
              81.07500000               0.01274820
              81.12500000               0.01277835
              81.17500000               0.01280850
              81.22500000               0.01283863
              81.27500000               0.01286876
              81.32500000               0.01289887
              81.37500000               0.01292898
              81.42500000               0.01295907
              81.47500000               0.01298916
              81.52500000               0.01301923
              81.57500000               0.01304929
              81.62500000               0.01307934
              81.67500000               0.01310937
              81.72500000               0.01313939
              81.77500000               0.01316940
              81.82500000               0.01319940
              81.87500000               0.01322938
              81.92500000               0.01325934
              81.97500000               0.01328929
              82.02500000               0.01331923
              82.07500000               0.01334915
              82.12500000               0.01337905
              82.17500000               0.01340893
              82.22500000               0.01343880
              82.27500000               0.01346865
              82.32500000               0.01349848
              82.37500000               0.01352830
              82.42500000               0.01355809
              82.47500000               0.01358787
              82.52500000               0.01361763
              82.57500000               0.01364736
              82.62500000               0.01367708
              82.67500000               0.01370677
              82.72500000               0.01373644
              82.77500000               0.01376609
              82.82500000               0.01379572
              82.87500000               0.01382533
              82.92500000               0.01385491
              82.97500000               0.01388447
              83.02500000               0.01391401
              83.07500000               0.01394352
              83.12500000               0.01397301
              83.17500000               0.01400247
              83.22500000               0.01403191
              83.27500000               0.01406132
              83.32500000               0.01409070
              83.37500000               0.01412006
              83.42500000               0.01414939
              83.47500000               0.01417869
              83.52500000               0.01420796
              83.57500000               0.01423721
              83.62500000               0.01426642
              83.67500000               0.01429561
              83.72500000               0.01432477
              83.77500000               0.01435389
              83.82500000               0.01438299
              83.87500000               0.01441205
              83.92500000               0.01444109
              83.97500000               0.01447009
              84.02500000               0.01449906
              84.07500000               0.01452799
              84.12500000               0.01455690
              84.17500000               0.01458577
              84.22500000               0.01461460
              84.27500000               0.01464340
              84.32500000               0.01467217
              84.37500000               0.01470090
              84.42500000               0.01472959
              84.47500000               0.01475825
              84.52500000               0.01478687
              84.57500000               0.01481546
              84.62500000               0.01484401
              84.67500000               0.01487252
              84.72500000               0.01490099
              84.77500000               0.01492942
              84.82500000               0.01495781
              84.87500000               0.01498616
              84.92500000               0.01501448
              84.97500000               0.01504275
              85.02500000               0.01507098
              85.07500000               0.01509917
              85.12500000               0.01512732
              85.17500000               0.01515543
              85.22500000               0.01518349
              85.27500000               0.01521151
              85.32500000               0.01523949
              85.37500000               0.01526742
              85.42500000               0.01529531
              85.47500000               0.01532315
              85.52500000               0.01535095
              85.57500000               0.01537870
              85.62500000               0.01540641
              85.67500000               0.01543407
              85.72500000               0.01546168
              85.77500000               0.01548925
              85.82500000               0.01551677
              85.87500000               0.01554424
              85.92500000               0.01557166
              85.97500000               0.01559903
              86.02500000               0.01562635
              86.07500000               0.01565362
              86.12500000               0.01568085
              86.17500000               0.01570802
              86.22500000               0.01573514
              86.27500000               0.01576220
              86.32500000               0.01578922
              86.37500000               0.01581618
              86.42500000               0.01584309
              86.47500000               0.01586995
              86.52500000               0.01589675
              86.57500000               0.01592350
              86.62500000               0.01595020
              86.67500000               0.01597684
              86.72500000               0.01600342
              86.77500000               0.01602995
              86.82500000               0.01605642
              86.87500000               0.01608283
              86.92500000               0.01610919
              86.97500000               0.01613549
              87.02500000               0.01616173
              87.07500000               0.01618791
              87.12500000               0.01621404
              87.17500000               0.01624010
              87.22500000               0.01626611
              87.27500000               0.01629205
              87.32500000               0.01631794
              87.37500000               0.01634376
              87.42500000               0.01636952
              87.47500000               0.01639522
              87.52500000               0.01642086
              87.57500000               0.01644643
              87.62500000               0.01647195
              87.67500000               0.01649739
              87.72500000               0.01652278
              87.77500000               0.01654810
              87.82500000               0.01657335
              87.87500000               0.01659854
              87.92500000               0.01662367
              87.97500000               0.01664873
              88.02500000               0.01667372
              88.07500000               0.01669864
              88.12500000               0.01672350
              88.17500000               0.01674829
              88.22500000               0.01677301
              88.27500000               0.01679767
              88.32500000               0.01682225
              88.37500000               0.01684677
              88.42500000               0.01687121
              88.47500000               0.01689559
              88.52500000               0.01691989
              88.57500000               0.01694413
              88.62500000               0.01696829
              88.67500000               0.01699238
              88.72500000               0.01701640
              88.77500000               0.01704034
              88.82500000               0.01706422
              88.87500000               0.01708802
              88.92500000               0.01711174
              88.97500000               0.01713539
              89.02500000               0.01715897
              89.07500000               0.01718247
              89.12500000               0.01720590
              89.17500000               0.01722925
              89.22500000               0.01725253
              89.27500000               0.01727573
              89.32500000               0.01729885
              89.37500000               0.01732189
              89.42500000               0.01734486
              89.47500000               0.01736775
              89.52500000               0.01739056
              89.57500000               0.01741329
              89.62500000               0.01743594
              89.67500000               0.01745851
              89.72500000               0.01748101
              89.77500000               0.01750342
              89.82500000               0.01752575
              89.87500000               0.01754800
              89.92500000               0.01757017
              89.97500000               0.01759225
              90.02500000               0.01761426
              90.07500000               0.01763618
              90.12500000               0.01765802
              90.17500000               0.01767977
              90.22500000               0.01770144
              90.27500000               0.01772303
              90.32500000               0.01774453
              90.37500000               0.01776595
              90.42500000               0.01778728
              90.47500000               0.01780853
              90.52500000               0.01782969
              90.57500000               0.01785076
              90.62500000               0.01787175
              90.67500000               0.01789265
              90.72500000               0.01791346
              90.77500000               0.01793419
              90.82500000               0.01795482
              90.87500000               0.01797537
              90.92500000               0.01799583
              90.97500000               0.01801620
              91.02500000               0.01803648
              91.07500000               0.01805667
              91.12500000               0.01807677
              91.17500000               0.01809677
              91.22500000               0.01811669
              91.27500000               0.01813652
              91.32500000               0.01815625
              91.37500000               0.01817589
              91.42500000               0.01819544
              91.47500000               0.01821490
              91.52500000               0.01823426
              91.57500000               0.01825353
              91.62500000               0.01827271
              91.67500000               0.01829179
              91.72500000               0.01831078
              91.77500000               0.01832967
              91.82500000               0.01834847
              91.87500000               0.01836717
              91.92500000               0.01838578
              91.97500000               0.01840429
              92.02500000               0.01842270
              92.07500000               0.01844102
              92.12500000               0.01845924
              92.17500000               0.01847736
              92.22500000               0.01849538
              92.27500000               0.01851331
              92.32500000               0.01853114
              92.37500000               0.01854887
              92.42500000               0.01856650
              92.47500000               0.01858403
              92.52500000               0.01860146
              92.57500000               0.01861879
              92.62500000               0.01863602
              92.67500000               0.01865315
              92.72500000               0.01867018
              92.77500000               0.01868710
              92.82500000               0.01870393
              92.87500000               0.01872065
              92.92500000               0.01873728
              92.97500000               0.01875380
              93.02500000               0.01877021
              93.07500000               0.01878653
              93.12500000               0.01880274
              93.17500000               0.01881884
              93.22500000               0.01883485
              93.27500000               0.01885074
              93.32500000               0.01886654
              93.37500000               0.01888223
              93.42500000               0.01889781
              93.47500000               0.01891329
              93.52500000               0.01892866
              93.57500000               0.01894393
              93.62500000               0.01895909
              93.67500000               0.01897415
              93.72500000               0.01898910
              93.77500000               0.01900394
              93.82500000               0.01901867
              93.87500000               0.01903330
              93.92500000               0.01904782
              93.97500000               0.01906223
              94.02500000               0.01907653
              94.07500000               0.01909072
              94.12500000               0.01910481
              94.17500000               0.01911878
              94.22500000               0.01913265
              94.27500000               0.01914640
              94.32500000               0.01916005
              94.37500000               0.01917359
              94.42500000               0.01918701
              94.47500000               0.01920033
              94.52500000               0.01921353
              94.57500000               0.01922663
              94.62500000               0.01923961
              94.67500000               0.01925248
              94.72500000               0.01926524
              94.77500000               0.01927789
              94.82500000               0.01929042
              94.87500000               0.01930284
              94.92500000               0.01931515
              94.97500000               0.01932735
              95.02500000               0.01933943
              95.07500000               0.01935140
              95.12500000               0.01936326
              95.17500000               0.01937500
              95.22500000               0.01938663
              95.27500000               0.01939814
              95.32500000               0.01940954
              95.37500000               0.01942083
              95.42500000               0.01943200
              95.47500000               0.01944305
              95.52500000               0.01945399
              95.57500000               0.01946482
              95.62500000               0.01947553
              95.67500000               0.01948612
              95.72500000               0.01949660
              95.77500000               0.01950696
              95.82500000               0.01951720
              95.87500000               0.01952733
              95.92500000               0.01953734
              95.97500000               0.01954723
              96.02500000               0.01955701
              96.07500000               0.01956667
              96.12500000               0.01957621
              96.17500000               0.01958563
              96.22500000               0.01959494
              96.27500000               0.01960412
              96.32500000               0.01961319
              96.37500000               0.01962214
              96.42500000               0.01963098
              96.47500000               0.01963969
              96.52500000               0.01964828
              96.57500000               0.01965676
              96.62500000               0.01966511
              96.67500000               0.01967335
              96.72500000               0.01968147
              96.77500000               0.01968946
              96.82500000               0.01969734
              96.87500000               0.01970510
              96.92500000               0.01971274
              96.97500000               0.01972025
              97.02500000               0.01972765
              97.07500000               0.01973493
              97.12500000               0.01974208
              97.17500000               0.01974911
              97.22500000               0.01975603
              97.27500000               0.01976282
              97.32500000               0.01976949
              97.37500000               0.01977604
              97.42500000               0.01978247
              97.47500000               0.01978878
              97.52500000               0.01979496
              97.57500000               0.01980102
              97.62500000               0.01980697
              97.67500000               0.01981278
              97.72500000               0.01981848
              97.77500000               0.01982406
              97.82500000               0.01982951
              97.87500000               0.01983484
              97.92500000               0.01984005
              97.97500000               0.01984513
              98.02500000               0.01985009
              98.07500000               0.01985493
              98.12500000               0.01985965
              98.17500000               0.01986424
              98.22500000               0.01986871
              98.27500000               0.01987306
              98.32500000               0.01987728
              98.37500000               0.01988138
              98.42500000               0.01988536
