1		! domain type 0-for 1 quadrant of a cylinder and 1 for a full cylinder
121		! number of nodes in the x-direction							(nx)
121		! number of nodes in the y-direction							(ny)
120		! number of nodes in the z-direction							(nz)
2		! number of x-subdomains								(NumSubsX)
2		! number of y-subdomains								(NumSubsY)
2		! number of z-subdomains								(NumSubsZ)
0.15475		! gut segment length [m] 								(L)
0.15475		! gut diameter [m]									(D)
0.5		! peristaltic occlusion ratio - distance of occlusion/mean half-width			(epsOVERa1)
0.15		! peristaltic wave speed [m/s]								(s1) 
1		! number of peristaltic waves 								(numw1)
1.0		! peristaltic weighting coefficient 							(wc1)	
1.0		! segmental occlusion ratio - distance of occlusion/mean half-width			(epsOVERa2)
2.5		! segmental contraction period [s]							(Ts) 
1		! number of segmental waves 								(numw2)
0.0		! segmental weighting coefficient 							(wc2)
1.0		! period of mixed mode simulation							(Tmix)
0		! number of rows of villi in the axial direction					(numVilliZ)
0		! number of villi in the azimuthal direction in each row				(numVilliTheta)
1		! number of villi groups								(numVilliGroups)
0		! length of villi [micrometers]								(Lv)
0		! radius of villi [micrometers]								(Rv)
0.0   		! azimuthal frequency ratio (azimuthal villous freq. to macro freq.)   		        (freqRatioiT)
0.0   		! axial frequency ratio (axial villous freq. to macro freq.)				(freqRatioZ)
2		! random or ordered villous motion [1=RANDOM,2=ORDERED]					(randORord)
0.0		! maximum angle of active villous travel (degrees) 					(villiAngle)	 
1.0		! density [kg/m^3]									(den)
50.82e-6	! kinematic viscosity [m^2/s]								(nu)
0.7		! relaxation parameter									(tau)
60.0 		! Schmidt Number									(Sc)
1		! initial/maintained scalar distribution [1=BLOB,2=LINE,3=INLET,4=UNIFORM]		(sclrIC)
0.0		! period at which to start the scalar calculation					(phiPer)
0.0		! maximum value of scalar distribution                                	         	(phiIC)
0.1		! number of time periods								(nPers)
10		! approximate number of output files							(numOuts)
.FALSE.		! restart flag, .TRUE. or .FALSE							(restart)
0		! flag to track particles (0 if off and 1 if on)					(ParticleTrack)
